Newfoundland and Labrador,Total all violations,36175,37531,39330,37465,35875
Newfoundland and Labrador,Total Criminal Code traffic violations,1992,2242,2572,2269,2266
Newfoundland and Labrador,Total impaired driving ,1583,1729,2124,1841,1852
Newfoundland and Labrador,Impaired operation causing death,3,0,1,1,0
Newfoundland and Labrador,Impaired operation (drugs) causing death,0,0,0,0,0
Newfoundland and Labrador,Impaired operation causing bodily harm,9,10,11,15,10
Newfoundland and Labrador,Impaired operation (drugs) causing bodily harm,0,2,1,0,0
Newfoundland and Labrador,Impaired operation of motor vehicle vessel or aircraft ,1491,1582,1963,1714,1719
Newfoundland and Labrador,Impaired operation (drugs) vehicle vessel aircraft,28,68,94,67,75
Newfoundland and Labrador,Impaired operation failure to provide breath sample,47,52,48,41,43
Newfoundland and Labrador,Failure to comply or refusal (drugs),0,8,1,3,1
Newfoundland and Labrador,Impaired operation failure to provide blood sample,5,7,5,0,4
Newfoundland and Labrador,Failure to provide blood sample (drugs),0,0,0,0,0
Newfoundland and Labrador,Total other Criminal Code traffic violations,409,513,448,428,414
Newfoundland and Labrador,Dangerous operation causing death,2,2,0,3,0
Newfoundland and Labrador,Dangerous operation causing bodily harm,8,10,9,3,3
Newfoundland and Labrador,Dangerous operation of motor vehicle vessel or aircraft,87,111,69,50,63
Newfoundland and Labrador,Dangerous operation evading police causing death,0,0,0,0,0
Newfoundland and Labrador,Dangerous operation evading police causing bodily harm,0,1,2,0,0
Newfoundland and Labrador,Dangerous operation of motor vehicle evading police,48,40,39,45,49
Newfoundland and Labrador,Total fail to stop or remain ,174,224,227,205,178
Newfoundland and Labrador,Driving while prohibited,78,120,97,112,118
Newfoundland and Labrador,Other Criminal Code traffic violations,5,3,1,5,2
Newfoundland and Labrador,Causing death by criminal negligence while street racing,0,1,0,2,0
Newfoundland and Labrador,Causing bodily harm by criminal negligence while street racing,0,0,1,2,0
Newfoundland and Labrador,Dangerous operation causing death while street racing,1,0,0,0,0
Newfoundland and Labrador,Dangerous operation causing bodily harm while street racing,1,0,0,0,0
Newfoundland and Labrador,Dangerous operation of motor vehicle while street racing,5,1,3,1,1
Prince Edward Island ,Total all violations,9622,9979,10117,10500,10672
Prince Edward Island ,Total Criminal Code traffic violations,635,833,928,888,646
Prince Edward Island ,Total impaired driving ,465,658,728,717,480
Prince Edward Island ,Impaired operation causing death,0,1,0,1,3
Prince Edward Island ,Impaired operation (drugs) causing death,0,0,0,0,0
Prince Edward Island ,Impaired operation causing bodily harm,4,8,2,5,5
Prince Edward Island ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Prince Edward Island ,Impaired operation of motor vehicle vessel or aircraft ,443,601,697,688,452
Prince Edward Island ,Impaired operation (drugs) vehicle vessel aircraft,3,19,8,12,11
Prince Edward Island ,Impaired operation failure to provide breath sample,15,27,20,11,9
Prince Edward Island ,Failure to comply or refusal (drugs),0,0,0,0,0
Prince Edward Island ,Impaired operation failure to provide blood sample,0,2,1,0,0
Prince Edward Island ,Failure to provide blood sample (drugs),0,0,0,0,0
Prince Edward Island ,Total other Criminal Code traffic violations,170,175,200,171,166
Prince Edward Island ,Dangerous operation causing death,1,0,1,0,0
Prince Edward Island ,Dangerous operation causing bodily harm,4,2,5,3,2
Prince Edward Island ,Dangerous operation of motor vehicle vessel or aircraft,33,15,19,31,29
Prince Edward Island ,Dangerous operation evading police causing death,0,0,0,0,0
Prince Edward Island ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Prince Edward Island ,Dangerous operation of motor vehicle evading police,7,12,15,12,16
Prince Edward Island ,Total fail to stop or remain ,64,87,81,57,50
Prince Edward Island ,Driving while prohibited,61,59,79,66,68
Prince Edward Island ,Other Criminal Code traffic violations,0,0,0,0,0
Prince Edward Island ,Causing death by criminal negligence while street racing,0,0,0,0,0
Prince Edward Island ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Prince Edward Island ,Dangerous operation causing death while street racing,0,0,0,0,0
Prince Edward Island ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Prince Edward Island ,Dangerous operation of motor vehicle while street racing,0,0,0,2,1
Nova Scotia,Total all violations,72608,72705,73827,69357,67407
Nova Scotia,Total Criminal Code traffic violations,3369,3879,4116,3835,3398
Nova Scotia,Total impaired driving ,2667,3149,3431,3095,2693
Nova Scotia,Impaired operation causing death,2,2,3,5,3
Nova Scotia,Impaired operation (drugs) causing death,0,0,0,0,0
Nova Scotia,Impaired operation causing bodily harm,19,16,17,22,22
Nova Scotia,Impaired operation (drugs) causing bodily harm,0,1,2,0,2
Nova Scotia,Impaired operation of motor vehicle vessel or aircraft ,2499,2949,3173,2864,2479
Nova Scotia,Impaired operation (drugs) vehicle vessel aircraft,38,72,125,111,110
Nova Scotia,Impaired operation failure to provide breath sample,97,97,106,85,74
Nova Scotia,Failure to comply or refusal (drugs),1,0,1,3,1
Nova Scotia,Impaired operation failure to provide blood sample,11,12,4,4,2
Nova Scotia,Failure to provide blood sample (drugs),0,0,0,1,0
Nova Scotia,Total other Criminal Code traffic violations,702,730,685,740,705
Nova Scotia,Dangerous operation causing death,1,1,1,3,0
Nova Scotia,Dangerous operation causing bodily harm,6,9,15,7,5
Nova Scotia,Dangerous operation of motor vehicle vessel or aircraft,198,215,192,187,179
Nova Scotia,Dangerous operation evading police causing death,0,0,0,0,0
Nova Scotia,Dangerous operation evading police causing bodily harm,1,0,1,1,1
Nova Scotia,Dangerous operation of motor vehicle evading police,96,72,67,60,83
Nova Scotia,Total fail to stop or remain ,184,184,182,257,218
Nova Scotia,Driving while prohibited,203,238,215,212,185
Nova Scotia,Other Criminal Code traffic violations,6,1,3,2,3
Nova Scotia,Causing death by criminal negligence while street racing,0,0,0,0,0
Nova Scotia,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Nova Scotia,Dangerous operation causing death while street racing,0,0,0,0,0
Nova Scotia,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Nova Scotia,Dangerous operation of motor vehicle while street racing,7,10,9,11,31
New Brunswick,Total all violations,48594,47975,47735,45809,47559
New Brunswick,Total Criminal Code traffic violations,3419,3192,3422,3025,2898
New Brunswick,Total impaired driving ,2719,2417,2639,2252,2176
New Brunswick,Impaired operation causing death,3,2,6,7,8
New Brunswick,Impaired operation (drugs) causing death,0,0,0,0,0
New Brunswick,Impaired operation causing bodily harm,23,17,17,21,12
New Brunswick,Impaired operation (drugs) causing bodily harm,0,0,0,2,1
New Brunswick,Impaired operation of motor vehicle vessel or aircraft ,2488,2115,2402,1997,1925
New Brunswick,Impaired operation (drugs) vehicle vessel aircraft,27,104,53,81,61
New Brunswick,Impaired operation failure to provide breath sample,166,165,151,134,163
New Brunswick,Failure to comply or refusal (drugs),1,3,6,2,0
New Brunswick,Impaired operation failure to provide blood sample,10,10,4,8,6
New Brunswick,Failure to provide blood sample (drugs),1,1,0,0,0
New Brunswick,Total other Criminal Code traffic violations,700,775,783,773,722
New Brunswick,Dangerous operation causing death,2,0,2,3,0
New Brunswick,Dangerous operation causing bodily harm,10,15,9,11,7
New Brunswick,Dangerous operation of motor vehicle vessel or aircraft,218,235,236,189,148
New Brunswick,Dangerous operation evading police causing death,0,0,0,0,0
New Brunswick,Dangerous operation evading police causing bodily harm,0,0,1,0,4
New Brunswick,Dangerous operation of motor vehicle evading police,50,57,51,55,68
New Brunswick,Total fail to stop or remain ,253,261,260,288,283
New Brunswick,Driving while prohibited,157,193,204,212,204
New Brunswick,Other Criminal Code traffic violations,4,2,4,7,3
New Brunswick,Causing death by criminal negligence while street racing,0,0,0,0,0
New Brunswick,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
New Brunswick,Dangerous operation causing death while street racing,0,0,2,0,0
New Brunswick,Dangerous operation causing bodily harm while street racing,0,1,1,0,0
New Brunswick,Dangerous operation of motor vehicle while street racing,6,11,13,8,5
Quebec ,Total all violations,461175,457412,440303,424040,416135
Quebec ,Total Criminal Code traffic violations,41738,41347,40068,41103,41822
Quebec ,Total impaired driving ,16378,16507,16328,16804,16575
Quebec ,Impaired operation causing death,52,50,51,26,15
Quebec ,Impaired operation (drugs) causing death,0,1,2,0,0
Quebec ,Impaired operation causing bodily harm,366,367,339,344,298
Quebec ,Impaired operation (drugs) causing bodily harm,1,2,6,6,4
Quebec ,Impaired operation of motor vehicle vessel or aircraft ,15292,15295,15354,16047,15755
Quebec ,Impaired operation (drugs) vehicle vessel aircraft,2,71,132,270,416
Quebec ,Impaired operation failure to provide breath sample,630,697,430,111,84
Quebec ,Failure to comply or refusal (drugs),0,0,3,0,2
Quebec ,Impaired operation failure to provide blood sample,35,23,10,0,1
Quebec ,Failure to provide blood sample (drugs),0,1,1,0,0
Quebec ,Total other Criminal Code traffic violations,25360,24840,23740,24299,25247
Quebec ,Dangerous operation causing death,25,32,29,13,12
Quebec ,Dangerous operation causing bodily harm,121,146,156,167,147
Quebec ,Dangerous operation of motor vehicle vessel or aircraft,1015,1093,1085,919,958
Quebec ,Dangerous operation evading police causing death,1,2,0,0,1
Quebec ,Dangerous operation evading police causing bodily harm,12,17,17,11,14
Quebec ,Dangerous operation of motor vehicle evading police,532,502,611,649,575
Quebec ,Total fail to stop or remain ,22183,21605,20439,21186,22226
Quebec ,Driving while prohibited,1374,1363,1335,1262,1231
Quebec ,Other Criminal Code traffic violations,86,67,54,70,61
Quebec ,Causing death by criminal negligence while street racing,0,0,1,0,1
Quebec ,Causing bodily harm by criminal negligence while street racing,2,2,1,0,2
Quebec ,Dangerous operation causing death while street racing,0,2,1,0,0
Quebec ,Dangerous operation causing bodily harm while street racing,2,2,0,1,2
Quebec ,Dangerous operation of motor vehicle while street racing,7,7,11,21,17
Ontario ,Total all violations,705715,690180,666393,636172,617265
Ontario ,Total Criminal Code traffic violations,34108,34184,32821,33014,32185
Ontario ,Total impaired driving ,18752,18207,17269,17230,17169
Ontario ,Impaired operation causing death,35,26,26,22,22
Ontario ,Impaired operation (drugs) causing death,0,0,2,1,1
Ontario ,Impaired operation causing bodily harm,128,110,90,99,89
Ontario ,Impaired operation (drugs) causing bodily harm,2,1,2,1,3
Ontario ,Impaired operation of motor vehicle vessel or aircraft ,17475,16663,15686,15710,15737
Ontario ,Impaired operation (drugs) vehicle vessel aircraft,84,324,347,322,300
Ontario ,Impaired operation failure to provide breath sample,998,1058,1089,1060,998
Ontario ,Failure to comply or refusal (drugs),2,6,6,3,8
Ontario ,Impaired operation failure to provide blood sample,28,17,19,10,6
Ontario ,Failure to provide blood sample (drugs),0,2,2,2,5
Ontario ,Total other Criminal Code traffic violations,15356,15977,15552,15784,15016
Ontario ,Dangerous operation causing death,26,29,24,22,11
Ontario ,Dangerous operation causing bodily harm,157,140,146,113,133
Ontario ,Dangerous operation of motor vehicle vessel or aircraft,2672,2454,2357,2249,2296
Ontario ,Dangerous operation evading police causing death,1,1,0,0,0
Ontario ,Dangerous operation evading police causing bodily harm,7,9,8,6,7
Ontario ,Dangerous operation of motor vehicle evading police,606,418,417,370,406
Ontario ,Total fail to stop or remain ,10210,11027,10514,10925,10317
Ontario ,Driving while prohibited,1527,1742,1882,1937,1666
Ontario ,Other Criminal Code traffic violations,133,129,166,126,141
Ontario ,Causing death by criminal negligence while street racing,1,0,2,0,0
Ontario ,Causing bodily harm by criminal negligence while street racing,0,0,0,1,0
Ontario ,Dangerous operation causing death while street racing,0,0,1,0,1
Ontario ,Dangerous operation causing bodily harm while street racing,2,2,3,0,2
Ontario ,Dangerous operation of motor vehicle while street racing,14,26,32,35,36
Manitoba,Total all violations,128193,137283,130027,121719,121471
Manitoba,Total Criminal Code traffic violations,4002,4764,4855,5132,5019
Manitoba,Total impaired driving ,3027,3669,3722,3983,3761
Manitoba,Impaired operation causing death,11,8,11,16,17
Manitoba,Impaired operation (drugs) causing death,0,1,0,0,0
Manitoba,Impaired operation causing bodily harm,48,70,67,59,53
Manitoba,Impaired operation (drugs) causing bodily harm,0,1,1,1,1
Manitoba,Impaired operation of motor vehicle vessel or aircraft ,2838,3448,3470,3736,3518
Manitoba,Impaired operation (drugs) vehicle vessel aircraft,15,40,60,68,70
Manitoba,Impaired operation failure to provide breath sample,108,91,109,100,97
Manitoba,Failure to comply or refusal (drugs),1,0,0,2,0
Manitoba,Impaired operation failure to provide blood sample,6,8,4,1,5
Manitoba,Failure to provide blood sample (drugs),0,2,0,0,0
Manitoba,Total other Criminal Code traffic violations,975,1095,1133,1149,1258
Manitoba,Dangerous operation causing death,9,4,5,5,7
Manitoba,Dangerous operation causing bodily harm,27,39,31,18,33
Manitoba,Dangerous operation of motor vehicle vessel or aircraft,270,295,276,246,297
Manitoba,Dangerous operation evading police causing death,0,0,1,0,0
Manitoba,Dangerous operation evading police causing bodily harm,2,1,1,1,1
Manitoba,Dangerous operation of motor vehicle evading police,76,45,82,69,66
Manitoba,Total fail to stop or remain ,332,401,392,470,501
Manitoba,Driving while prohibited,250,293,331,319,348
Manitoba,Other Criminal Code traffic violations,1,3,2,2,1
Manitoba,Causing death by criminal negligence while street racing,0,0,0,0,0
Manitoba,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Manitoba,Dangerous operation causing death while street racing,0,0,0,0,0
Manitoba,Dangerous operation causing bodily harm while street racing,0,0,0,1,0
Manitoba,Dangerous operation of motor vehicle while street racing,8,14,12,18,4
Saskatchewan ,Total all violations,147534,148574,150451,150574,147031
Saskatchewan ,Total Criminal Code traffic violations,11638,9993,10016,10470,11563
Saskatchewan ,Total impaired driving ,6143,6299,6566,7192,7834
Saskatchewan ,Impaired operation causing death,24,12,14,14,22
Saskatchewan ,Impaired operation (drugs) causing death,1,0,0,0,0
Saskatchewan ,Impaired operation causing bodily harm,109,88,90,80,75
Saskatchewan ,Impaired operation (drugs) causing bodily harm,0,2,0,2,2
Saskatchewan ,Impaired operation of motor vehicle vessel or aircraft ,5837,5973,6227,6879,7507
Saskatchewan ,Impaired operation (drugs) vehicle vessel aircraft,27,88,112,105,112
Saskatchewan ,Impaired operation failure to provide breath sample,137,129,119,110,113
Saskatchewan ,Failure to comply or refusal (drugs),0,0,1,0,2
Saskatchewan ,Impaired operation failure to provide blood sample,8,6,3,2,1
Saskatchewan ,Failure to provide blood sample (drugs),0,1,0,0,0
Saskatchewan ,Total other Criminal Code traffic violations,5495,3694,3450,3278,3729
Saskatchewan ,Dangerous operation causing death,1,2,7,6,6
Saskatchewan ,Dangerous operation causing bodily harm,66,52,55,41,37
Saskatchewan ,Dangerous operation of motor vehicle vessel or aircraft,541,590,606,628,730
Saskatchewan ,Dangerous operation evading police causing death,0,0,0,0,0
Saskatchewan ,Dangerous operation evading police causing bodily harm,5,1,3,4,1
Saskatchewan ,Dangerous operation of motor vehicle evading police,226,205,214,226,235
Saskatchewan ,Total fail to stop or remain ,4070,2251,1960,1784,2121
Saskatchewan ,Driving while prohibited,575,574,597,576,580
Saskatchewan ,Other Criminal Code traffic violations,4,6,1,2,7
Saskatchewan ,Causing death by criminal negligence while street racing,1,0,0,0,0
Saskatchewan ,Causing bodily harm by criminal negligence while street racing,0,1,0,0,0
Saskatchewan ,Dangerous operation causing death while street racing,0,0,0,0,0
Saskatchewan ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Saskatchewan ,Dangerous operation of motor vehicle while street racing,6,12,7,11,12
Alberta,Total all violations,361213,351582,338660,317298,317164
Alberta,Total Criminal Code traffic violations,23472,22475,21964,21904,21422
Alberta,Total impaired driving ,17075,17051,16879,16674,16156
Alberta,Impaired operation causing death,34,33,27,20,27
Alberta,Impaired operation (drugs) causing death,0,1,0,0,0
Alberta,Impaired operation causing bodily harm,115,89,93,96,84
Alberta,Impaired operation (drugs) causing bodily harm,0,1,2,3,0
Alberta,Impaired operation of motor vehicle vessel or aircraft ,16275,16099,15780,15508,14971
Alberta,Impaired operation (drugs) vehicle vessel aircraft,151,338,472,479,386
Alberta,Impaired operation failure to provide breath sample,477,470,498,559,679
Alberta,Failure to comply or refusal (drugs),0,4,4,6,4
Alberta,Impaired operation failure to provide blood sample,23,14,3,2,5
Alberta,Failure to provide blood sample (drugs),0,2,0,1,0
Alberta,Total other Criminal Code traffic violations,6397,5424,5085,5230,5266
Alberta,Dangerous operation causing death,17,12,7,12,11
Alberta,Dangerous operation causing bodily harm,109,97,88,100,83
Alberta,Dangerous operation of motor vehicle vessel or aircraft,1756,1607,1490,1497,1473
Alberta,Dangerous operation evading police causing death,0,0,0,0,1
Alberta,Dangerous operation evading police causing bodily harm,4,6,3,4,4
Alberta,Dangerous operation of motor vehicle evading police,340,260,245,239,237
Alberta,Total fail to stop or remain ,2525,1859,1640,1850,1872
Alberta,Driving while prohibited,1620,1553,1588,1498,1556
Alberta,Other Criminal Code traffic violations,4,5,4,4,3
Alberta,Causing death by criminal negligence while street racing,0,1,0,0,0
Alberta,Causing bodily harm by criminal negligence while street racing,0,0,0,0,2
Alberta,Dangerous operation causing death while street racing,0,0,1,1,0
Alberta,Dangerous operation causing bodily harm while street racing,2,1,0,0,0
Alberta,Dangerous operation of motor vehicle while street racing,20,23,19,25,24
British Columbia ,Total all violations,473466,454075,438298,418763,410118
British Columbia ,Total Criminal Code traffic violations,19008,21596,20460,22511,17997
British Columbia ,Total impaired driving ,14304,17248,16186,18687,14395
British Columbia ,Impaired operation causing death,29,17,22,15,15
British Columbia ,Impaired operation (drugs) causing death,0,2,1,1,3
British Columbia ,Impaired operation causing bodily harm,107,105,80,74,59
British Columbia ,Impaired operation (drugs) causing bodily harm,1,2,3,4,3
British Columbia ,Impaired operation of motor vehicle vessel or aircraft ,13283,15931,14898,17113,12913
British Columbia ,Impaired operation (drugs) vehicle vessel aircraft,53,260,248,300,348
British Columbia ,Impaired operation failure to provide breath sample,818,912,918,1173,1042
British Columbia ,Failure to comply or refusal (drugs),1,1,3,1,4
British Columbia ,Impaired operation failure to provide blood sample,12,18,13,6,8
British Columbia ,Failure to provide blood sample (drugs),0,0,0,0,0
British Columbia ,Total other Criminal Code traffic violations,4704,4348,4274,3824,3602
British Columbia ,Dangerous operation causing death,27,20,22,22,10
British Columbia ,Dangerous operation causing bodily harm,64,63,61,37,31
British Columbia ,Dangerous operation of motor vehicle vessel or aircraft,447,375,397,367,473
British Columbia ,Dangerous operation evading police causing death,0,1,0,2,0
British Columbia ,Dangerous operation evading police causing bodily harm,6,9,6,4,2
British Columbia ,Dangerous operation of motor vehicle evading police,489,434,576,539,474
British Columbia ,Total fail to stop or remain ,2647,2465,2248,1906,1960
British Columbia ,Driving while prohibited,1009,954,941,929,632
British Columbia ,Other Criminal Code traffic violations,3,4,5,1,2
British Columbia ,Causing death by criminal negligence while street racing,0,0,0,0,0
British Columbia ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
British Columbia ,Dangerous operation causing death while street racing,0,0,0,0,0
British Columbia ,Dangerous operation causing bodily harm while street racing,0,1,0,0,0
British Columbia ,Dangerous operation of motor vehicle while street racing,12,22,18,17,18
Yukon,Total all violations,8015,8555,7981,7981,8193
Yukon,Total Criminal Code traffic violations,451,460,475,390,479
Yukon,Total impaired driving ,378,392,410,328,388
Yukon,Impaired operation causing death,1,0,2,1,1
Yukon,Impaired operation (drugs) causing death,0,0,0,0,0
Yukon,Impaired operation causing bodily harm,1,4,5,5,3
Yukon,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Yukon,Impaired operation of motor vehicle vessel or aircraft ,352,375,395,309,362
Yukon,Impaired operation (drugs) vehicle vessel aircraft,5,2,2,3,13
Yukon,Impaired operation failure to provide breath sample,16,10,6,10,9
Yukon,Failure to comply or refusal (drugs),0,0,0,0,0
Yukon,Impaired operation failure to provide blood sample,3,1,0,0,0
Yukon,Failure to provide blood sample (drugs),0,0,0,0,0
Yukon,Total other Criminal Code traffic violations,73,68,65,62,91
Yukon,Dangerous operation causing death,0,0,0,0,0
Yukon,Dangerous operation causing bodily harm,3,1,1,3,2
Yukon,Dangerous operation of motor vehicle vessel or aircraft,16,23,21,15,15
Yukon,Dangerous operation evading police causing death,0,0,0,0,0
Yukon,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Yukon,Dangerous operation of motor vehicle evading police,4,4,2,4,4
Yukon,Total fail to stop or remain ,31,17,20,17,57
Yukon,Driving while prohibited,19,23,21,23,11
Yukon,Other Criminal Code traffic violations,0,0,0,0,0
Yukon,Causing death by criminal negligence while street racing,0,0,0,0,0
Yukon,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Yukon,Dangerous operation causing death while street racing,0,0,0,0,0
Yukon,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Yukon,Dangerous operation of motor vehicle while street racing,0,0,0,0,2
Northwest Territories ,Total all violations,20963,19973,22325,22751,22383
Northwest Territories ,Total Criminal Code traffic violations,1051,813,882,753,780
Northwest Territories ,Total impaired driving ,941,670,742,633,665
Northwest Territories ,Impaired operation causing death,2,1,1,0,1
Northwest Territories ,Impaired operation (drugs) causing death,0,0,0,0,0
Northwest Territories ,Impaired operation causing bodily harm,7,7,2,3,5
Northwest Territories ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Northwest Territories ,Impaired operation of motor vehicle vessel or aircraft ,919,644,710,613,643
Northwest Territories ,Impaired operation (drugs) vehicle vessel aircraft,6,14,23,13,13
Northwest Territories ,Impaired operation failure to provide breath sample,6,3,6,3,3
Northwest Territories ,Failure to comply or refusal (drugs),0,0,0,0,0
Northwest Territories ,Impaired operation failure to provide blood sample,1,1,0,1,0
Northwest Territories ,Failure to provide blood sample (drugs),0,0,0,0,0
Northwest Territories ,Total other Criminal Code traffic violations,110,143,140,120,115
Northwest Territories ,Dangerous operation causing death,0,0,1,0,0
Northwest Territories ,Dangerous operation causing bodily harm,2,4,5,1,0
Northwest Territories ,Dangerous operation of motor vehicle vessel or aircraft,49,53,49,54,44
Northwest Territories ,Dangerous operation evading police causing death,0,0,0,0,0
Northwest Territories ,Dangerous operation evading police causing bodily harm,0,1,0,0,0
Northwest Territories ,Dangerous operation of motor vehicle evading police,14,8,5,6,8
Northwest Territories ,Total fail to stop or remain ,12,23,24,17,21
Northwest Territories ,Driving while prohibited,32,54,56,42,40
Northwest Territories ,Other Criminal Code traffic violations,0,0,0,0,0
Northwest Territories ,Causing death by criminal negligence while street racing,0,0,0,0,0
Northwest Territories ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Northwest Territories ,Dangerous operation causing death while street racing,0,0,0,0,0
Northwest Territories ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Northwest Territories ,Dangerous operation of motor vehicle while street racing,1,0,0,0,2
Nunavut ,Total all violations,11770,12830,13683,13488,14052
Nunavut ,Total Criminal Code traffic violations,322,364,267,235,394
Nunavut ,Total impaired driving ,262,307,207,171,339
Nunavut ,Impaired operation causing death,0,2,0,0,0
Nunavut ,Impaired operation (drugs) causing death,0,0,0,0,0
Nunavut ,Impaired operation causing bodily harm,1,4,1,6,3
Nunavut ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Nunavut ,Impaired operation of motor vehicle vessel or aircraft ,254,291,203,159,326
Nunavut ,Impaired operation (drugs) vehicle vessel aircraft,2,7,3,5,9
Nunavut ,Impaired operation failure to provide breath sample,5,3,0,1,0
Nunavut ,Failure to comply or refusal (drugs),0,0,0,0,0
Nunavut ,Impaired operation failure to provide blood sample,0,0,0,0,1
Nunavut ,Failure to provide blood sample (drugs),0,0,0,0,0
Nunavut ,Total other Criminal Code traffic violations,60,57,60,64,55
Nunavut ,Dangerous operation causing death,0,0,0,0,0
Nunavut ,Dangerous operation causing bodily harm,3,1,3,5,4
Nunavut ,Dangerous operation of motor vehicle vessel or aircraft,29,26,29,32,33
Nunavut ,Dangerous operation evading police causing death,0,0,0,0,0
Nunavut ,Dangerous operation evading police causing bodily harm,0,0,0,1,0
Nunavut ,Dangerous operation of motor vehicle evading police,8,10,7,4,2
Nunavut ,Total fail to stop or remain ,10,9,9,11,4
Nunavut ,Driving while prohibited,10,11,11,11,12
Nunavut ,Other Criminal Code traffic violations,0,0,0,0,0
Nunavut ,Causing death by criminal negligence while street racing,0,0,0,0,0
Nunavut ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Nunavut ,Dangerous operation causing death while street racing,0,0,0,0,0
Nunavut ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Nunavut ,Dangerous operation of motor vehicle while street racing,0,0,1,0,0